"Id","Response"
"40589",5
"40593",8
"40599",8
"40601",8
"40610",8
"40616",8
"40624",6
"40626",8
"40630",5
"40633",8
"40644",8
"40658",8
"40663",6
"40666",8
"40673",6
"40677",8
"40680",8
"40684",6
"40690",8
"40693",8
"40702",8
"40703",6
"40704",1
"40707",8
"40709",7
"40713",7
"40723",2
"40735",8
"40742",8
"40745",8
"40749",8
"40755",1
"40762",8
"40771",8
"40773",8
"40779",8
"40783",6
"40789",6
"40791",6
"40793",8
"40795",8
"40801",8
"40815",2
"40817",8
"40822",6
"40823",8
"40825",6
"40828",7
"40833",8
"40834",8
"40847",8
"40848",8
"40854",8
"40858",8
"40859",8
"40861",6
"40864",8
"40865",7
"40866",8
"40867",8
"40871",8
"40873",6
"40881",6
"40887",8
"40898",5
"40902",1
"40905",8
"40907",6
"40908",8
"40915",6
"40923",5
"40928",6
"40929",5
"40942",8
"40947",8
"40952",8
"40958",6
"40959",6
"40960",5
"40971",7
"40979",8
"40988",8
"40989",8
"40991",6
"40993",8
"41003",8
"41006",8
"41007",8
"41008",8
"41009",8
"41015",8
"41022",2
"41023",6
"41025",8
"41026",6
"41029",8
"41030",8
"41032",8
"41036",6
"41037",1
"41038",8
"41046",1
"41053",8
"41067",1
"41069",8
"41084",8
"41089",6
"41091",5
"41095",6
"41100",1
"41102",8
"41104",2
"41109",8
"41113",8
"41119",8
"41120",8
"41126",1
"41129",8
"41141",1
"41142",2
"41147",6
"41151",7
"41155",5
"41162",8
"41169",7
"41170",8
"41175",8
"41187",8
"41190",8
"41202",8
"41207",8
"41208",7
"41214",5
"41216",8
"41218",8
"41225",8
"41226",8
"41233",8
"41240",8
"41241",8
"41242",6
"41249",6
"41251",8
"41253",6
"41254",8
"41256",1
"41259",8
"41260",8
"41261",6
"41265",8
"41274",6
"41284",8
"41296",8
"41298",8
"41300",8
"41302",8
"41311",7
"41313",8
"41314",6
"41318",6
"41320",8
"41333",8
"41353",8
"41357",6
"41360",8
"41365",8
"41370",8
"41372",1
"41375",8
"41378",8
"41379",7
"41381",8
"41382",6
"41385",6
"41392",6
"41396",8
"41406",8
"41410",8
"41419",6
"41420",5
"41421",6
"41426",2
"41429",8
"41430",8
"41444",6
"41450",8
"41451",8
"41452",6
"41454",6
"41459",8
"41463",8
"41464",8
"41465",1
"41466",8
"41467",2
"41474",8
"41478",8
"41485",8
"41488",8
"41491",5
"41503",8
"41512",1
"41516",8
"41521",1
"41525",6
"41527",8
"41531",8
"41534",8
"41535",7
"41538",8
"41542",6
"41547",7
"41548",5
"41552",8
"41560",6
"41561",1
"41567",8
"41569",8
"41578",8
"41584",8
"41587",8
"41590",8
"41592",8
"41603",6
"41608",8
"41610",8
"41617",8
"41621",6
"41622",5
"41623",8
"41626",8
"41627",8
"41630",8
"41631",8
"41632",6
"41635",6
"41647",1
"41649",8
"41651",8
"41652",8
"41653",5
"41663",7
"41670",8
"41672",8
"41673",8
"41676",8
"41677",6
"41681",8
"41685",8
"41692",8
"41695",8
"41699",6
"41702",8
"41707",8
"41708",8
"41710",8
"41713",8
"41716",8
"41718",2
"41731",8
"41735",8
"41744",8
"41746",8
"41753",5
"41754",8
"41758",8
"41759",8
"41780",8
"41785",1
"41787",8
"41803",6
"41810",6
"41812",6
"41817",8
"41824",8
"41829",8
"41844",7
"41854",6
"41855",2
"41856",6
"41860",8
"41868",6
"41870",6
"41882",8
"41885",8
"41900",8
"41901",5
"41906",8
"41909",8
"41915",8
"41923",6
"41931",8
"41935",6
"41939",1
"41942",8
"41948",8
"41950",8
"41962",6
"41969",8
"41974",8
"41977",6
"41978",1
"41980",5
"41983",5
"41988",6
"41992",8
"41994",6
"41998",6
"42003",2
"42006",8
"42008",6
"42009",8
"42015",8
"42019",8
"42020",1
"42031",6
"42035",6
"42036",8
"42042",6
"42045",6
"42049",8
"42051",8
"42052",8
"42054",8
"42057",6
"42058",6
"42059",7
"42061",8
"42067",1
"42070",8
"42071",6
"42072",7
"42076",1
"42079",1
"42080",8
"42084",8
"42085",8
"42088",8
"42089",1
"42093",8
"42096",6
"42102",8
"42119",8
"42120",8
"42121",8
"42125",6
"42135",8
"42138",1
"42143",1
"42151",8
"42156",8
"42157",6
"42164",5
"42166",8
"42168",5
"42170",8
"42175",8
"42176",7
"42178",8
"42187",6
"42200",6
"42201",1
"42204",8
"42205",5
"42206",8
"42210",8
"42212",7
"42215",1
"42219",8
"42227",8
"42229",8
"42231",6
"42238",8
"42248",5
"42250",8
"42251",8
"42252",2
"42256",7
"42257",1
"42261",8
"42278",6
"42286",8
"42292",8
"42297",8
"42299",8
"42302",8
"42307",5
"42320",8
"42322",6
"42324",6
"42326",7
"42328",6
"42329",7
"42330",8
"42331",5
"42333",8
"42334",8
"42336",6
"42340",1
"42341",8
"42345",6
"42347",5
"42349",8
"42350",8
"42354",8
"42364",8
"42366",6
"42372",8
"42392",8
"42395",6
"42400",8
"42403",1
"42417",5
"42422",6
"42429",8
"42431",7
"42432",8
"42433",6
"42437",6
"42440",8
"42443",8
"42445",8
"42447",7
"42466",6
"42471",6
"42476",2
"42488",8
"42494",7
"42502",8
"42510",8
"42513",8
"42514",7
"42516",5
"42517",8
"42521",8
"42526",8
"42530",8
"42539",6
"42541",1
"42548",6
"42549",8
"42551",7
"42552",8
"42577",2
"42580",8
"42582",8
"42589",8
"42590",8
"42591",6
"42596",7
"42597",8
"42598",8
"42600",8
"42602",6
"42612",1
"42615",6
"42618",2
"42619",8
"42620",6
"42624",8
"42629",6
"42630",8
"42637",8
"42638",6
"42642",7
"42648",8
"42650",6
"42655",8
"42670",8
"42676",8
"42679",6
"42680",8
"42681",8
"42686",6
"42688",8
"42697",6
"42700",8
"42712",6
"42726",1
"42729",8
"42731",8
"42732",8
"42735",8
"42736",1
"42742",8
"42744",5
"42746",8
"42751",8
"42756",8
"42776",8
"42785",6
"42786",8
"42794",8
"42802",5
"42806",8
"42829",6
"42831",8
"42833",8
"42834",5
"42835",5
"42837",2
"42845",8
"42847",6
"42848",8
"42849",8
"42861",1
"42864",8
"42867",8
"42869",8
"42877",8
"42881",8
"42883",8
"42886",8
"42887",8
"42890",6
"42892",6
"42898",8
"42906",8
"42908",5
"42910",6
"42913",2
"42915",8
"42918",8
"42920",8
"42921",8
"42925",6
"42930",8
"42936",8
"42937",8
"42938",8
"42940",8
"42941",6
"42942",5
"42946",8
"42950",1
"42955",8
"42957",8
"42959",7
"42960",2
"42962",6
"42963",7
"42964",5
"42965",8
"42993",6
"43002",8
"43003",1
"43006",8
"43010",8
"43012",8
"43014",6
"43016",5
"43023",6
"43030",1
"43031",5
"43032",8
"43033",5
"43034",8
"43035",1
"43042",7
"43046",5
"43048",8
"43050",8
"43052",8
"43059",1
"43061",7
"43063",8
"43066",8
"43070",8
"43078",6
"43080",8
"43084",5
"43085",8
"43087",8
"43091",7
"43102",2
"43103",1
"43105",2
"43114",8
"43117",2
"43118",8
"43121",8
"43125",8
"43132",1
"43136",8
"43138",6
"43142",1
"43148",1
"43155",7
"43167",8
"43173",8
"43186",8
"43188",8
"43190",8
"43191",2
"43194",2
"43195",8
"43196",8
"43198",8
"43203",8
"43207",8
"43218",8
"43222",8
"43226",8
"43229",8
"43238",6
"43248",8
"43252",6
"43254",8
"43257",5
"43262",8
"43263",8
"43271",6
"43273",8
"43281",8
"43285",8
"43286",8
"43288",8
"43298",8
"43301",8
"43303",6
"43306",5
"43308",8
"43309",8
"43312",6
"43314",8
"43316",8
"43320",8
"43322",8
"43323",7
"43332",6
"43334",6
"43342",8
"43343",7
"43344",6
"43350",5
"43352",2
"43353",6
"43360",6
"43361",8
"43380",8
"43391",8
"43398",5
"43399",8
"43403",1
"43407",2
"43408",6
"43413",1
"43424",6
"43425",8
"43428",8
"43429",8
"43431",8
"43432",8
"43437",8
"43444",8
"43445",8
"43446",8
"43447",6
"43452",8
"43459",8
"43465",8
"43466",8
"43470",8
"43473",5
"43475",8
"43476",8
"43477",2
"43484",2
"43488",8
"43493",8
"43497",6
"43498",8
"43500",8
"43502",1
"43504",6
"43509",5
"43510",8
"43515",6
"43517",6
"43519",2
"43520",8
"43524",8
"43532",6
"43534",8
"43535",7
"43539",8
"43540",8
"43542",1
"43546",8
"43552",8
"43554",8
"43558",8
"43570",8
"43571",8
"43577",1
"43579",1
"43580",5
"43584",8
"43595",8
"43596",8
"43599",6
"43600",6
"43602",8
"43603",8
"43605",8
"43611",8
"43612",8
"43613",5
"43619",5
"43624",6
"43626",6
"43627",8
"43629",7
"43633",8
"43635",8
"43636",8
"43641",8
"43646",1
"43655",6
"43656",8
"43663",8
"43665",8
"43668",8
"43674",7
"43677",1
"43680",8
"43685",6
"43689",6
"43692",8
"43693",8
"43694",5
"43701",8
"43705",8
"43706",8
"43710",8
"43712",5
"43720",8
"43723",8
"43724",8
"43725",1
"43736",2
"43737",8
"43738",8
"43741",2
"43744",6
"43745",8
"43751",1
"43754",6
"43756",8
"43760",8
"43762",8
"43763",8
"43765",8
"43770",6
"43774",8
"43777",5
"43786",8
"43788",8
"43790",6
"43791",8
"43794",8
"43807",6
"43808",8
"43811",8
"43813",8
"43822",1
"43825",8
"43826",8
"43830",5
"43837",6
"43839",7
"43842",8
"43844",8
"43845",8
"43852",8
"43855",8
"43866",8
"43867",8
"43873",8
"43874",8
"43879",6
"43880",8
"43890",8
"43892",6
"43894",2
"43897",8
"43904",8
"43906",8
"43908",8
"43925",6
"43929",1
"43936",6
"43943",8
"43946",5
"43948",8
"43949",8
"43953",8
"43955",2
"43956",8
"43962",6
"43963",6
"43967",8
"43970",6
"43971",6
"43972",8
"43979",6
"43981",6
"43986",6
"43988",5
"43989",2
"43993",8
"43994",8
"43996",6
"43998",8
"43999",8
"44002",6
"44003",2
"44006",8
"44007",8
"44012",6
"44013",8
"44014",8
"44031",8
"44034",8
"44038",1
"44040",8
"44041",8
"44044",6
"44047",7
"44050",7
"44056",8
"44067",8
"44071",8
"44075",5
"44081",6
"44085",5
"44087",6
"44102",8
"44103",6
"44106",8
"44109",8
"44114",1
"44119",6
"44120",8
"44126",8
"44132",1
"44133",6
"44136",2
"44137",6
"44138",8
"44140",8
"44145",7
"44146",6
"44150",8
"44159",6
"44165",8
"44166",8
"44168",8
"44178",7
"44180",8
"44183",8
"44184",8
"44188",8
"44200",6
"44211",8
"44212",5
"44213",7
"44216",8
"44217",6
"44221",6
"44226",8
"44227",8
"44230",6
"44231",8
"44236",2
"44241",1
"44243",5
"44245",8
"44252",5
"44254",6
"44255",8
"44256",6
"44264",8
"44270",8
"44272",8
"44277",8
"44283",8
"44286",8
"44287",8
"44294",8
"44297",6
"44306",2
"44317",8
"44319",8
"44320",6
"44334",8
"44337",8
"44342",8
"44346",8
"44348",6
"44349",7
"44350",8
"44352",8
"44358",6
"44359",6
"44361",5
"44368",6
"44375",7
"44381",1
"44387",6
"44389",8
"44398",8
"44400",6
"44405",8
"44413",8
"44415",8
"44428",8
"44429",8
"44431",6
"44437",8
"44439",8
"44441",8
"44443",7
"44454",8
"44457",8
"44459",8
"44466",6
"44467",8
"44469",8
"44471",8
"44475",2
"44484",8
"44494",5
"44496",6
"44499",7
"44500",8
"44504",8
"44505",8
"44506",5
"44510",8
"44513",6
"44515",5
"44522",8
"44526",8
"44531",1
"44535",8
"44537",6
"44538",8
"44559",8
"44566",2
"44569",8
"44570",2
"44580",8
"44582",8
"44592",8
"44597",5
"44599",8
"44600",8
"44606",8
"44609",8
"44611",8
"44616",2
"44620",8
"44626",8
"44627",6
"44629",6
"44630",5
"44633",1
"44635",6
"44636",6
"44639",8
"44644",5
"44653",5
"44654",7
"44655",8
"44666",8
"44667",8
"44669",6
"44671",8
"44685",8
"44687",8
"44692",1
"44698",6
"44707",8
"44717",6
"44718",7
"44722",8
"44725",6
"44727",6
"44728",6
"44731",8
"44732",5
"44736",8
"44737",8
"44743",8
"44747",8
"44749",6
"44754",8
"44756",8
"44757",7
"44761",8
"44764",8
"44766",8
"44769",8
"44771",7
"44772",8
"44776",8
"44790",8
"44794",2
"44797",8
"44798",8
"44810",8
"44811",5
"44818",8
"44819",8
"44820",8
"44827",8
"44830",8
"44835",5
"44839",8
"44840",8
"44844",8
"44856",8
"44858",8
"44869",7
"44870",6
"44875",6
"44876",5
"44877",2
"44878",1
"44881",1
"44895",8
"44909",8
"44913",8
"44915",8
"44916",8
"44917",8
"44918",8
"44919",8
"44923",8
"44933",8
"44934",8
"44937",8
"44938",7
"44939",8
"44942",8
"44943",6
"44947",6
"44950",6
"44968",8
"44970",6
"44974",8
"44982",8
"44990",8
"44992",8
"44994",8
"44995",6
"44999",8
"45003",8
"45005",8
"45006",8
"45008",8
"45010",8
"45012",6
"45013",8
"45018",8
"45019",2
"45025",6
"45026",7
"45028",8
"45029",6
"45030",6
"45032",8
"45038",5
"45039",6
"45041",2
"45045",5
"45054",8
"45057",6
"45061",5
"45064",5
"45071",8
"45076",7
"45079",6
"45083",6
"45084",7
"45085",6
"45093",8
"45095",2
"45097",8
"45099",6
"45101",7
"45102",8
"45115",5
"45119",2
"45127",8
"45128",5
"45138",8
"45141",8
"45146",8
"45151",8
"45152",8
"45155",6
"45158",8
"45169",8
"45175",6
"45183",6
"45196",6
"45198",7
"45199",8
"45200",8
"45211",1
"45213",5
"45214",6
"45216",8
"45227",6
"45234",8
"45239",5
"45240",7
"45244",6
"45246",8
"45248",6
"45251",6
"45259",8
"45263",5
"45272",8
"45282",8
"45291",8
"45294",6
"45295",2
"45301",5
"45303",6
"45305",8
"45319",7
"45321",8
"45325",7
"45333",6
"45342",8
"45343",8
"45344",2
"45345",8
"45349",8
"45350",8
"45352",8
"45355",8
"45356",8
"45357",8
"45372",7
"45373",6
"45377",7
"45378",6
"45381",6
"45383",8
"45384",8
"45389",8
"45393",7
"45395",8
"45399",8
"45400",8
"45402",8
"45408",8
"45415",6
"45419",8
"45422",8
"45423",1
"45429",8
"45431",7
"45447",8
"45448",5
"45449",8
"45450",6
"45454",8
"45456",6
"45459",8
"45460",5
"45464",5
"45465",8
"45466",8
"45467",6
"45468",8
"45472",2
"45479",8
"45480",8
"45481",8
"45496",6
"45506",8
"45512",8
"45516",6
"45521",6
"45532",1
"45534",8
"45535",8
"45540",8
"45542",8
"45544",6
"45545",5
"45550",6
"45559",8
"45560",6
"45568",8
"45573",8
"45574",5
"45575",5
"45576",1
"45577",8
"45585",7
"45590",6
"45591",8
"45593",6
"45596",8
"45597",6
"45600",8
"45601",8
"45608",6
"45611",8
"45621",8
"45622",8
"45624",8
"45625",8
"45626",8
"45630",2
"45633",8
"45635",8
"45638",8
"45647",8
"45653",8
"45654",8
"45655",6
"45656",6
"45658",5
"45659",1
"45662",1
"45663",6
"45664",6
"45668",8
"45677",6
"45688",8
"45696",8
"45701",8
"45702",7
"45704",8
"45705",8
"45711",8
"45712",8
"45713",1
"45715",8
"45718",6
"45727",1
"45737",8
"45741",8
"45744",5
"45746",6
"45747",6
"45748",8
"45757",8
"45766",7
"45768",6
"45771",7
"45772",2
"45774",6
"45775",2
"45777",8
"45778",8
"45787",8
"45790",8
"45791",8
"45797",8
"45802",8
"45804",8
"45814",1
"45815",6
"45816",1
"45820",8
"45821",1
"45823",6
"45824",6
"45825",8
"45826",8
"45828",6
"45830",6
"45834",8
"45841",6
"45846",7
"45847",6
"45852",8
"45853",7
"45859",8
"45860",7
"45861",8
"45862",7
"45864",6
"45865",6
"45866",8
"45869",6
"45879",6
"45880",8
"45883",6
"45884",1
"45890",8
"45892",8
"45895",6
"45897",8
"45898",6
"45900",5
"45903",8
"45904",7
"45910",8
"45922",8
"45923",6
"45928",8
"45936",6
"45938",8
"45944",6
"45945",6
"45948",8
"45951",1
"45952",8
"45957",6
"45968",8
"45970",6
"45972",8
"45975",8
"45976",6
"45977",8
"45985",8
"45986",8
"45987",8
"45988",6
"46003",6
"46006",6
"46008",8
"46011",8
"46021",6
"46039",8
"46041",1
"46044",8
"46047",8
"46050",8
"46063",8
"46064",6
"46075",5
"46076",8
"46083",8
"46084",8
"46086",5
"46087",7
"46089",2
"46093",8
"46094",8
"46095",8
"46101",8
"46106",8
"46110",8
"46112",8
"46117",8
"46122",6
"46125",8
"46128",6
"46132",8
"46134",6
"46155",1
"46159",2
"46164",8
"46165",6
"46168",8
"46176",8
"46177",7
"46181",6
"46182",7
"46187",6
"46188",8
"46192",2
"46193",8
"46194",8
"46196",8
"46202",6
"46204",2
"46208",8
"46210",6
"46211",7
"46212",6
"46215",8
"46218",8
"46223",8
"46226",5
"46228",6
"46232",2
"46233",8
"46235",6
"46236",5
"46243",6
"46244",8
"46247",8
"46256",7
"46259",6
"46260",1
"46265",8
"46266",8
"46269",8
"46272",7
"46276",8
"46295",1
"46305",8
"46308",8
"46322",6
"46325",1
"46329",6
"46335",8
"46337",8
"46343",6
"46351",8
"46352",8
"46353",8
"46358",8
"46363",6
"46371",7
"46372",5
"46373",6
"46379",2
"46381",1
"46386",8
"46388",8
"46389",8
"46391",8
"46398",1
"46404",8
"46406",8
"46420",8
"46422",8
"46429",1
"46432",8
"46436",8
"46437",6
"46439",6
"46440",7
"46445",8
"46455",8
"46460",8
"46466",6
"46467",8
"46478",8
"46480",1
"46494",8
"46502",5
"46504",8
"46513",6
"46517",8
"46519",8
"46520",5
"46521",5
"46524",6
"46525",8
"46527",6
"46532",6
"46534",8
"46541",8
"46544",8
"46547",8
"46549",8
"46550",7
"46558",7
"46560",6
"46562",8
"46563",7
"46564",6
"46580",8
"46583",8
"46586",8
"46593",8
"46594",6
"46595",6
"46601",6
"46604",8
"46611",8
"46613",8
"46621",8
"46626",6
"46631",1
"46633",5
"46644",8
"46646",8
"46650",8
"46658",5
"46660",1
"46663",8
"46664",8
"46666",6
"46668",6
"46669",6
"46672",8
"46673",7
"46674",8
"46678",7
"46683",8
"46686",6
"46692",1
"46694",7
"46699",6
"46701",8
"46707",8
"46711",8
"46719",8
"46722",1
"46727",5
"46731",8
"46733",6
"46736",7
"46744",6
"46753",8
"46765",8
"46767",8
"46773",8
"46782",6
"46794",8
"46795",6
"46797",7
"46808",6
"46809",8
"46813",8
"46821",8
"46826",1
"46830",6
"46838",8
"46840",7
"46841",8
"46842",5
"46844",8
"46847",8
"46848",6
"46849",8
"46852",8
"46861",8
"46864",6
"46870",5
"46874",6
"46876",8
"46881",5
"46884",5
"46887",6
"46891",8
"46892",6
"46893",8
"46897",8
"46901",5
"46903",2
"46907",8
"46910",1
"46913",2
"46914",8
"46918",8
"46919",8
"46920",8
"46923",8
"46928",8
"46931",8
"46934",8
"46938",8
"46941",6
"46949",8
"46957",6
"46965",6
"46970",8
"46972",8
"46973",8
"46974",8
"46982",5
"46983",8
"46984",8
"46985",8
"46994",8
"46996",6
"46997",2
"47021",6
"47029",5
"47034",8
"47039",5
"47043",1
"47044",6
"47050",8
"47064",5
"47070",8
"47075",8
"47080",8
"47082",8
"47083",8
"47091",6
"47096",6
"47102",7
"47105",8
"47109",6
"47110",8
"47111",6
"47115",6
"47118",5
"47119",8
"47126",8
"47128",6
"47129",8
"47133",8
"47136",6
"47158",6
"47160",6
"47166",1
"47177",8
"47186",1
"47200",5
"47203",8
"47210",1
"47212",5
"47213",8
"47217",8
"47218",8
"47219",6
"47222",8
"47231",8
"47235",7
"47239",8
"47243",8
"47244",8
"47250",8
"47257",7
"47264",8
"47265",8
"47268",8
"47270",8
"47274",6
"47275",8
"47277",6
"47282",8
"47286",8
"47295",6
"47296",7
"47303",8
"47304",8
"47305",1
"47310",8
"47312",7
"47315",8
"47320",6
"47326",2
"47332",6
"47333",8
"47334",6
"47337",8
"47340",2
"47360",8
"47362",6
"47364",5
"47365",8
"47366",8
"47367",6
"47369",5
"47381",8
"47382",1
"47383",5
"47384",7
"47388",7
"47390",8
"47392",8
"47393",8
"47395",8
"47397",7
"47402",6
"47405",5
"47411",8
"47413",8
"47414",8
"47417",8
"47421",8
"47429",5
"47432",6
"47433",6
"47465",5
"47469",6
"47472",8
"47473",1
"47474",8
"47486",8
"47495",2
"47503",8
"47509",8
"47513",8
"47517",8
"47520",8
"47525",8
"47531",8
"47536",8
"47543",8
"47549",2
"47560",8
"47563",6
"47564",8
"47565",8
"47566",8
"47568",8
"47569",7
"47573",8
"47580",8
"47584",8
"47585",8
"47586",5
"47587",6
"47588",8
"47590",8
"47593",7
"47595",7
"47596",8
"47597",7
"47599",6
"47601",1
"47603",8
"47611",8
"47628",1
"47629",8
"47633",8
"47636",5
"47641",8
"47642",8
"47643",6
"47647",8
"47651",8
"47657",8
"47660",8
"47669",8
"47671",2
"47673",8
"47674",7
"47678",8
"47680",8
"47682",8
"47689",5
"47692",8
"47693",5
"47694",6
"47697",8
"47699",8
"47704",5
"47708",7
"47721",6
"47725",8
"47727",8
"47729",8
"47737",8
"47739",8
"47740",6
"47741",6
"47745",6
"47747",6
"47754",5
"47757",8
"47771",8
"47774",1
"47781",8
"47783",6
"47788",8
"47789",8
"47798",6
"47802",8
"47803",8
"47808",8
"47810",8
"47811",8
"47813",8
"47814",8
"47819",1
"47822",8
"47823",8
"47828",8
"47832",7
"47836",8
"47844",6
"47847",8
"47853",7
"47858",8
"47862",8
"47863",7
"47864",8
"47867",8
"47874",8
"47876",8
"47881",5
"47886",6
"47890",6
"47891",6
"47892",8
"47894",1
"47903",6
"47906",6
"47913",8
"47914",8
"47920",8
"47925",8
"47926",1
"47934",8
"47938",6
"47939",8
"47942",8
"47947",6
"47948",8
"47953",8
"47957",8
"47958",8
"47959",8
"47962",5
"47964",6
"47968",8
"47969",6
"47992",8
"47998",8
"48011",6
"48016",6
"48017",8
"48021",8
"48022",6
"48023",5
"48025",8
"48031",2
"48032",8
"48033",6
"48037",8
"48039",8
"48054",8
"48057",6
"48063",8
"48065",8
"48066",8
"48068",8
"48072",8
"48075",8
"48078",6
"48079",5
"48081",7
"48082",5
"48084",8
"48085",8
"48086",8
"48089",7
"48092",8
"48095",8
"48096",8
"48097",8
"48103",1
"48112",8
"48113",8
"48120",8
"48121",8
"48125",2
"48131",1
"48133",8
"48136",8
"48141",5
"48144",8
"48149",8
"48156",6
"48161",8
"48162",1
"48169",8
"48170",5
"48171",6
"48172",8
"48174",8
"48178",6
"48181",8
"48184",8
"48185",8
"48190",6
"48192",8
"48197",8
"48206",8
"48216",8
"48217",8
"48222",8
"48223",8
"48226",2
"48228",5
"48231",7
"48240",6
"48241",8
"48243",1
"48254",6
"48258",8
"48264",6
"48265",8
"48267",8
"48269",8
"48273",8
"48279",7
"48288",6
"48293",8
"48294",8
"48296",8
"48300",6
"48305",5
"48307",2
"48310",5
"48311",8
"48316",8
"48320",1
"48330",5
"48331",8
"48332",8
"48335",8
"48336",7
"48342",5
"48360",8
"48362",6
"48365",8
"48368",6
"48372",8
"48380",8
"48381",8
"48382",8
"48383",8
"48391",6
"48392",8
"48401",8
"48403",8
"48405",6
"48418",1
"48419",8
"48420",8
"48424",8
"48425",8
"48426",8
"48427",1
"48428",8
"48430",8
"48433",8
"48441",8
"48445",8
"48457",6
"48458",8
"48461",1
"48464",6
"48472",8
"48480",8
"48483",7
"48491",8
"48496",8
"48498",2
"48506",6
"48507",6
"48518",8
"48520",7
"48522",8
"48526",6
"48527",8
"48537",6
"48543",7
"48549",6
"48555",6
"48556",7
"48563",8
"48564",6
"48570",8
"48571",7
"48575",8
"48582",6
"48595",8
"48600",6
"48603",1
"48604",8
"48611",8
"48613",8
"48621",5
"48622",5
"48625",8
"48627",8
"48640",6
"48646",6
"48648",7
"48649",8
"48651",6
"48654",6
"48655",8
"48657",2
"48661",8
"48668",8
"48669",7
"48677",6
"48680",7
"48681",8
"48683",8
"48684",8
"48686",8
"48693",8
"48696",8
"48700",2
"48706",8
"48710",1
"48712",8
"48716",1
"48717",8
"48719",8
"48720",8
"48723",6
"48725",8
"48727",8
"48736",8
"48744",7
"48750",7
"48751",6
"48753",2
"48756",8
"48757",6
"48759",7
"48760",8
"48774",1
"48778",8
"48779",6
"48782",6
"48789",7
"48790",6
"48794",8
"48801",6
"48802",8
"48807",5
"48808",8
"48810",7
"48814",8
"48817",5
"48818",5
"48820",8
"48821",8
"48832",8
"48839",5
"48849",6
"48853",8
"48860",1
"48865",8
"48866",8
"48879",6
"48880",8
"48890",8
"48892",8
"48895",8
"48897",6
"48900",8
"48902",8
"48907",8
"48909",8
"48911",8
"48923",8
"48925",2
"48927",1
"48936",8
"48947",6
"48950",8
"48955",8
"48962",5
"48976",5
"48977",8
"48986",8
"48999",8
"49005",8
"49007",5
"49010",8
"49011",8
"49012",8
"49014",2
"49015",8
"49016",6
"49023",8
"49024",6
"49032",1
"49036",6
"49037",8
"49045",8
"49051",6
"49052",8
"49057",8
"49059",8
"49062",7
"49072",7
"49078",8
"49084",8
"49088",8
"49093",8
"49094",5
"49100",1
"49104",8
"49109",6
"49120",6
"49123",6
"49124",8
"49128",8
"49131",5
"49140",2
"49142",8
"49146",6
"49148",8
"49153",8
"49155",8
"49166",8
"49167",2
"49170",8
"49174",8
"49178",8
"49183",7
"49185",8
"49187",8
"49191",8
"49206",8
"49210",8
"49213",8
"49215",8
"49218",8
"49229",8
"49232",8
"49235",8
"49241",8
"49247",1
"49253",8
"49255",1
"49257",8
"49259",1
"49261",8
"49263",8
"49275",1
"49276",6
"49277",5
"49283",8
"49290",6
"49293",8
"49295",8
"49296",1
"49297",7
"49303",8
"49305",6
"49307",8
"49313",8
"49315",8
"49317",8
"49319",8
"49321",8
"49326",8
"49331",8
"49332",8
"49333",5
"49340",8
"49347",6
"49349",5
"49350",8
"49352",6
"49356",6
"49357",8
"49359",8
"49360",8
"49365",8
"49368",2
"49371",6
"49372",1
"49378",8
"49385",8
"49392",8
"49393",1
"49395",8
"49396",2
"49398",8
"49400",8
"49404",6
"49411",8
"49414",8
"49415",8
"49424",1
"49430",1
"49432",8
"49433",8
"49435",2
"49439",8
"49441",8
"49444",6
"49447",8
"49448",6
"49449",8
"49455",2
"49457",8
"49460",8
"49469",8
"49472",8
"49473",6
"49483",8
"49486",7
"49491",8
"49504",8
"49509",6
"49515",7
"49519",8
"49531",8
"49539",6
"49545",8
"49548",1
"49552",7
"49560",8
"49561",5
"49564",6
"49565",8
"49573",8
"49574",8
"49577",8
"49578",8
"49579",6
"49582",1
"49583",7
"49589",6
"49590",5
"49591",7
"49592",8
"49604",6
"49611",8
"49626",8
"49629",1
"49631",8
"49635",8
"49636",8
"49641",1
"49645",8
"49647",8
"49662",7
"49664",8
"49670",1
"49676",8
"49679",5
"49682",8
"49685",8
"49698",5
"49703",7
"49704",8
"49708",7
"49712",8
"49715",8
"49718",8
"49725",8
"49727",6
"49730",8
"49735",8
"49745",5
"49749",8
"49761",8
"49766",8
"49767",8
"49771",8
"49780",7
"49785",8
"49789",8
"49791",6
"49795",8
"49800",8
"49817",8
"49824",6
"49825",8
"49829",8
"49830",6
"49831",2
"49834",8
"49839",8
"49840",7
"49843",8
"49854",6
"49855",8
"49856",1
"49857",6
"49859",8
"49861",8
"49864",8
"49867",8
"49873",8
"49874",8
"49880",6
"49881",1
"49893",8
"49898",8
"49912",8
"49916",8
"49925",6
"49929",7
"49938",2
"49945",8
"49948",6
"49953",6
"49958",8
"49960",8
"49963",6
"49964",2
"49966",5
"49969",8
"49970",8
"49973",6
"49974",1
"49975",8
"49977",5
"49978",7
"49981",5
"49982",8
"49988",8
"49993",8
"50000",6
"50001",8
"50002",6
"50005",1
"50011",6
"50024",1
"50025",6
"50027",6
"50034",1
"50036",6
"50040",8
"50041",8
"50053",6
"50063",6
"50064",6
"50065",6
"50068",8
"50069",8
"50071",6
"50072",8
"50076",1
"50078",8
"50079",8
"50090",8
"50097",8
"50104",1
"50105",8
"50106",8
"50108",6
"50109",8
"50110",8
"50114",2
"50119",8
"50121",8
"50124",8
"50126",8
